,Humidity,Temperature,Flame,Time
0,40.00,20.0,0," 17:57:1:"
1,40.00,20.0,0," 17:57:2:"
2,40.00,20.0,0," 17:57:3:"
3,40.00,20.0,0," 17:57:4:"
4,40.00,20.0,0," 17:57:5:"
5,40.00,20.0,0," 17:57:6:"
6,40.00,20.0,0," 17:57:7:"
7,40.00,20.0,0," 17:57:8:"
8,40.00,20.0,0," 17:57:9:"
9,40.00,20.0,0, 17:57:10:
10,40.00,20.0,0, 17:57:11:
11,40.00,20.0,0, 17:57:12:
12,40.00,20.0,0, 17:57:13:
13,40.00,20.0,0, 17:57:14:
14,40.00,20.1,0, 17:57:15:
15,40.00,20.1,0, 17:57:16:
16,40.00,20.1,0, 17:57:17:
17,40.00,20.1,0, 17:57:18:
18,40.00,20.1,0, 17:57:19:
19,40.00,20.1,0, 17:57:20:
20,40.00,20.1,0, 17:57:21:
21,40.00,20.1,0, 17:57:22:
22,40.00,20.1,0, 17:57:23:
23,40.00,20.1,0, 17:57:24:
24,40.00,20.1,0, 17:57:25:
25,40.00,20.1,0, 17:57:26:
26,40.00,20.1,0, 17:57:27:
27,40.00,20.1,0, 17:57:28:
28,40.00,20.1,1, 17:57:29:
29,40.00,20.1,1, 17:57:30:
30,40.00,20.1,0, 17:57:31:
31,40.00,20.1,0, 17:57:32:
32,40.00,20.1,0, 17:57:33:
33,40.00,20.1,0, 17:57:34:
34,40.00,20.1,0, 17:57:35:
35,40.00,20.1,0, 17:57:36:
36,40.00,20.1,0, 17:57:37:
37,40.00,20.1,0, 17:57:38:
38,40.00,20.1,0, 17:57:39:
39,40.00,20.1,0, 17:57:40:
40,40.00,20.1,0, 17:57:41:
41,40.00,20.1,0, 17:57:42:
42,40.00,20.1,0, 17:57:43:
43,40.00,20.1,0, 17:57:44:
44,40.00,20.1,0, 17:57:45:
45,40.00,20.1,0, 17:57:46:
46,40.00,20.1,0, 17:57:47:
47,40.00,20.1,0, 17:57:48:
48,40.00,20.1,0, 17:57:49:
49,40.00,20.1,0, 17:57:50:
50,40.00,20.1,0, 17:57:51:
51,40.00,20.1,0, 17:57:52:
52,40.00,20.1,0, 17:57:53:
53,40.00,20.1,0, 17:57:54:
54,40.00,20.1,0, 17:57:55:
55,40.00,20.1,0, 17:57:56:
56,40.00,20.1,0, 17:57:57:
57,40.00,20.1,0, 17:57:58:
58,40.00,20.1,0, 17:57:59:
59,40.00,20.1,0," 17:58:0:"
60,40.00,20.1,0," 17:58:1:"
61,40.00,20.1,0," 17:58:2:"
62,40.00,20.1,0," 17:58:3:"
63,40.00,20.1,0," 17:58:4:"
64,40.00,20.1,0," 17:58:5:"
65,40.00,20.1,0," 17:58:6:"
66,40.00,20.1,0," 17:58:7:"
67,40.00,20.1,0," 17:58:8:"
68,40.00,20.0,0," 17:58:9:"
69,40.00,20.0,0, 17:58:10:
70,40.00,20.1,0, 17:58:11:
71,40.00,20.1,0, 17:58:12:
72,40.00,20.1,0, 17:58:13:
73,40.00,20.1,0, 17:58:14:
74,40.00,20.1,0, 17:58:15:
75,40.00,20.1,0, 17:58:16:
76,40.00,20.0,0, 17:58:17:
77,40.00,20.0,0, 17:58:18:
78,40.00,20.0,0, 17:58:19:
79,40.00,20.0,0, 17:58:20:
80,40.00,20.0,0, 17:58:21:
81,40.00,20.0,0, 17:58:22:
82,40.00,20.0,0, 17:58:23:
83,40.00,20.0,0, 17:58:24:
84,40.00,20.0,0, 17:58:25:
85,40.00,20.0,0, 17:58:26:
86,40.00,20.0,0, 17:58:27:
87,40.00,20.0,0, 17:58:28:
88,40.00,20.0,0, 17:58:29:
89,40.00,20.0,0, 17:58:30:
90,40.00,20.0,0, 17:58:31:
91,40.00,20.0,0, 17:58:32:
92,40.00,20.0,0, 17:58:33:
93,40.00,20.0,0, 17:58:34:
94,40.00,20.0,0, 17:58:35:
95,40.00,20.0,0, 17:58:36:
96,40.00,20.0,0, 17:58:37:
97,40.00,20.0,0, 17:58:38:
98,40.00,20.0,0, 17:58:39:
99,40.00,20.0,0, 17:58:40:
100,40.00,20.0,0, 17:58:41:
101,40.00,20.0,0, 17:58:42:
102,40.00,20.0,0, 17:58:43:
103,40.00,20.0,0, 17:58:44:
104,40.00,20.0,0, 17:58:45:
105,40.00,20.0,0, 17:58:46:
106,40.00,20.0,0, 17:58:47:
107,40.00,20.0,0, 17:58:48:
108,40.00,20.0,0, 17:58:49:
109,40.00,20.0,0, 17:58:50:
110,40.00,20.0,0, 17:58:51:
111,40.00,20.0,0, 17:58:52:
112,40.00,20.0,0, 17:58:53:
113,40.00,20.0,0, 17:58:54:
114,40.00,20.0,0, 17:58:55:
115,40.00,20.0,0, 17:58:56:
116,40.00,20.0,0, 17:58:57:
117,40.00,20.0,0, 17:58:58:
118,40.00,20.0,0, 17:58:59:
119,40.00,20.0,0," 17:59:0:"
120,40.00,20.0,0," 17:59:1:"
121,40.00,20.0,0," 17:59:2:"
122,40.00,20.0,0," 17:59:3:"
123,40.00,20.0,0," 17:59:4:"
124,40.00,20.0,0," 17:59:5:"
125,40.00,20.0,0," 17:59:6:"
126,40.00,20.0,0," 17:59:7:"
127,40.00,20.0,0," 17:59:8:"
128,40.00,20.0,0," 17:59:9:"
129,40.00,20.0,0, 17:59:10:
130,40.00,20.0,0, 17:59:11:
131,40.00,20.0,0, 17:59:12:
132,40.00,20.0,0, 17:59:13:
133,40.00,20.0,0, 17:59:14:
134,40.00,20.0,0, 17:59:15:
135,40.00,20.0,0, 17:59:16:
136,40.00,20.0,0, 17:59:17:
137,40.00,20.0,0, 17:59:18:
138,40.00,20.0,0, 17:59:19:
139,40.00,20.0,0, 17:59:20:
140,40.00,20.0,0, 17:59:21:
141,40.00,20.0,0, 17:59:22:
142,40.00,20.0,0, 17:59:23:
143,40.00,20.0,0, 17:59:24:
144,40.00,20.0,0, 17:59:25:
145,40.00,20.0,0, 17:59:26:
146,40.00,20.0,0, 17:59:27:
147,40.00,20.0,0, 17:59:28:
148,40.00,20.0,0, 17:59:29:
149,40.00,20.0,0, 17:59:30:
150,40.00,20.0,0, 17:59:31:
151,40.00,20.0,0, 17:59:32:
152,40.00,20.0,0, 17:59:33:
153,40.00,20.0,0, 17:59:34:
154,40.00,20.0,0, 17:59:35:
155,40.00,20.0,0, 17:59:36:
156,40.00,20.0,0, 17:59:37:
157,40.00,20.0,0, 17:59:38:
158,40.00,20.0,0, 17:59:39:
159,40.00,20.0,0, 17:59:40:
160,40.00,20.0,0, 17:59:41:
161,40.00,20.0,0, 17:59:42:
162,40.00,20.0,0, 17:59:43:
163,40.00,20.0,0, 17:59:44:
164,40.00,20.0,0, 17:59:45:
165,40.00,20.0,0, 17:59:46:
166,40.00,20.0,0, 17:59:47:
167,40.00,20.0,0, 17:59:48:
168,40.00,20.0,0, 17:59:49:
169,40.00,20.0,0, 17:59:50:
170,40.00,20.0,0, 17:59:51:
171,40.00,20.0,0, 17:59:52:
172,40.00,20.0,0, 17:59:53:
173,40.00,20.0,0, 17:59:54:
174,40.00,20.0,0, 17:59:55:
175,40.00,20.0,0, 17:59:56:
176,40.00,20.0,0, 17:59:57:
177,40.00,20.0,0, 17:59:58:
178,40.00,20.0,0," 18:0:0:
"
179,40.00,20.0,0," 18:0:1:
"
180,40.00,20.0,0," 18:0:2:
"
181,40.00,20.0,0," 18:0:3:
"
182,40.00,20.0,0," 18:0:4:
"
183,40.00,20.0,0," 18:0:5:
"
184,40.00,20.0,0," 18:0:6:
"
185,40.00,20.0,0," 18:0:7:
"
186,40.00,20.0,0," 18:0:8:
"
187,40.00,20.0,0," 18:0:9:
"
188,40.00,20.0,0," 18:0:10:"
189,40.00,20.0,0," 18:0:11:"
190,40.00,20.0,0," 18:0:12:"
191,40.00,20.0,0," 18:0:13:"
192,40.00,20.0,0," 18:0:14:"
193,40.00,20.0,0," 18:0:15:"
194,40.00,20.0,0," 18:0:16:"
195,40.00,20.0,0," 18:0:17:"
196,40.00,20.0,0," 18:0:18:"
197,40.00,20.0,0," 18:0:19:"
198,40.00,20.0,0," 18:0:20:"
199,40.00,20.0,0," 18:0:21:"
200,40.00,20.0,0," 18:0:22:"
201,40.00,20.0,0," 18:0:23:"
